SubjID,ROI,Condition,Y
S1 (7T & 3T),V1,Fear,1.2725
S1 (7T & 3T),V2,Fear,1.7155
S1 (7T & 3T),V3,Fear,1.3825
S1 (7T & 3T),V3AB,Fear,0.3785
S1 (7T & 3T),hV4,Fear,2.0110
S1 (7T & 3T),LO,Fear,0.9870
S1 (7T & 3T),VO,Fear,0.5820
S1 (7T & 3T),TO,Fear,0.4665
S1 (7T & 3T),PHC,Fear,0.0245
S1 (7T & 3T),IPS0,Fear,0.6870
S1 (7T & 3T),IPS1-5,Fear,0.9295
S1 (7T & 3T),SPL,Fear,0.2395
S1 (7T & 3T),FEF,Fear,2.1180
S1 (7T & 3T),AMG,Fear,0.0845
S1 (7T & 3T),FFA,Fear,2.5638
S1 (7T & 3T),V1,Happy,1.2270
S1 (7T & 3T),V2,Happy,1.7260
S1 (7T & 3T),V3,Happy,1.3490
S1 (7T & 3T),V3AB,Happy,0.3705
S1 (7T & 3T),hV4,Happy,1.9375
S1 (7T & 3T),LO,Happy,1.0045
S1 (7T & 3T),VO,Happy,0.5145
S1 (7T & 3T),TO,Happy,0.4230
S1 (7T & 3T),PHC,Happy,0.1535
S1 (7T & 3T),IPS0,Happy,0.6790
S1 (7T & 3T),IPS1-5,Happy,1.1225
S1 (7T & 3T),SPL,Happy,0.2900
S1 (7T & 3T),FEF,Happy,0.9870
S1 (7T & 3T),AMG,Happy,0.1604
S1 (7T & 3T),FFA,Happy,2.4912
S1 (7T & 3T),V1,Neutral,1.1210
S1 (7T & 3T),V2,Neutral,1.5130
S1 (7T & 3T),V3,Neutral,1.2035
S1 (7T & 3T),V3AB,Neutral,0.1900
S1 (7T & 3T),hV4,Neutral,1.7660
S1 (7T & 3T),LO,Neutral,0.8730
S1 (7T & 3T),VO,Neutral,0.3895
S1 (7T & 3T),TO,Neutral,0.3040
S1 (7T & 3T),PHC,Neutral,0.0745
S1 (7T & 3T),IPS0,Neutral,0.4740
S1 (7T & 3T),IPS1-5,Neutral,0.7340
S1 (7T & 3T),SPL,Neutral,0.2200
S1 (7T & 3T),FEF,Neutral,2.3000
S1 (7T & 3T),AMG,Neutral,0.0038
S1 (7T & 3T),FFA,Neutral,2.3280
S2 (7T),V1,Fear,2.2010
S2 (7T),V2,Fear,2.7080
S2 (7T),V3,Fear,3.0150
S2 (7T),V3AB,Fear,2.2120
S2 (7T),hV4,Fear,2.9870
S2 (7T),LO,Fear,2.7290
S2 (7T),VO,Fear,2.2000
S2 (7T),TO,Fear,1.8400
S2 (7T),PHC,Fear,0.9790
S2 (7T),IPS0,Fear,1.1820
S2 (7T),IPS1-5,Fear,1.5290
S2 (7T),SPL,Fear,NaN
S2 (7T),FEF,Fear,NaN
S2 (7T),AMG,Fear,0.6198
S2 (7T),FFA,Fear,4.2650
S2 (7T),V1,Happy,2.3090
S2 (7T),V2,Happy,2.8110
S2 (7T),V3,Happy,3.1290
S2 (7T),V3AB,Happy,2.3590
S2 (7T),hV4,Happy,3.0620
S2 (7T),LO,Happy,2.8420
S2 (7T),VO,Happy,2.2400
S2 (7T),TO,Happy,1.8960
S2 (7T),PHC,Happy,0.9840
S2 (7T),IPS0,Happy,1.3040
S2 (7T),IPS1-5,Happy,1.8280
S2 (7T),SPL,Happy,NaN
S2 (7T),FEF,Happy,NaN
S2 (7T),AMG,Happy,0.4291
S2 (7T),FFA,Happy,4.2093
S2 (7T),V1,Neutral,1.8790
S2 (7T),V2,Neutral,2.4130
S2 (7T),V3,Neutral,2.6990
S2 (7T),V3AB,Neutral,2.1320
S2 (7T),hV4,Neutral,2.7120
S2 (7T),LO,Neutral,2.4440
S2 (7T),VO,Neutral,1.9960
S2 (7T),TO,Neutral,1.7920
S2 (7T),PHC,Neutral,0.8120
S2 (7T),IPS0,Neutral,1.1610
S2 (7T),IPS1-5,Neutral,1.1430
S2 (7T),SPL,Neutral,NaN
S2 (7T),FEF,Neutral,NaN
S2 (7T),AMG,Neutral,0.5991
S2 (7T),FFA,Neutral,4.1989
S3 (7T & 3T),V1,Fear,0.5230
S3 (7T & 3T),V2,Fear,0.2460
S3 (7T & 3T),V3,Fear,1.1950
S3 (7T & 3T),V3AB,Fear,0.1130
S3 (7T & 3T),hV4,Fear,1.8370
S3 (7T & 3T),LO,Fear,1.8380
S3 (7T & 3T),VO,Fear,0.6970
S3 (7T & 3T),TO,Fear,0.3950
S3 (7T & 3T),PHC,Fear,0.5390
S3 (7T & 3T),IPS0,Fear,0.6735
S3 (7T & 3T),IPS1-5,Fear,1.5770
S3 (7T & 3T),SPL,Fear,-0.3150
S3 (7T & 3T),FEF,Fear,NaN
S3 (7T & 3T),AMG,Fear,0.1601
S3 (7T & 3T),FFA,Fear,2.5410
S3 (7T & 3T),V1,Happy,0.5370
S3 (7T & 3T),V2,Happy,0.2120
S3 (7T & 3T),V3,Happy,1.2020
S3 (7T & 3T),V3AB,Happy,-0.0405
S3 (7T & 3T),hV4,Happy,1.8275
S3 (7T & 3T),LO,Happy,1.8480
S3 (7T & 3T),VO,Happy,0.5545
S3 (7T & 3T),TO,Happy,0.2825
S3 (7T & 3T),PHC,Happy,0.3520
S3 (7T & 3T),IPS0,Happy,0.4665
S3 (7T & 3T),IPS1-5,Happy,1.3690
S3 (7T & 3T),SPL,Happy,-0.6430
S3 (7T & 3T),FEF,Happy,NaN
S3 (7T & 3T),AMG,Happy,0.0822
S3 (7T & 3T),FFA,Happy,2.3832
S3 (7T & 3T),V1,Neutral,0.5440
S3 (7T & 3T),V2,Neutral,0.2635
S3 (7T & 3T),V3,Neutral,1.1295
S3 (7T & 3T),V3AB,Neutral,0.0955
S3 (7T & 3T),hV4,Neutral,1.8635
S3 (7T & 3T),LO,Neutral,1.7350
S3 (7T & 3T),VO,Neutral,0.6945
S3 (7T & 3T),TO,Neutral,0.4040
S3 (7T & 3T),PHC,Neutral,0.5250
S3 (7T & 3T),IPS0,Neutral,0.7215
S3 (7T & 3T),IPS1-5,Neutral,1.5490
S3 (7T & 3T),SPL,Neutral,-0.4650
S3 (7T & 3T),FEF,Neutral,NaN
S3 (7T & 3T),AMG,Neutral,0.0602
S3 (7T & 3T),FFA,Neutral,2.4643
S4 (7T & 3T),V1,Fear,1.9375
S4 (7T & 3T),V2,Fear,0.708
S4 (7T & 3T),V3,Fear,1.191
S4 (7T & 3T),V3AB,Fear,0.901
S4 (7T & 3T),hV4,Fear,1.849
S4 (7T & 3T),LO,Fear,1.695
S4 (7T & 3T),VO,Fear,1.117
S4 (7T & 3T),TO,Fear,0.2
S4 (7T & 3T),PHC,Fear,0.0385
S4 (7T & 3T),IPS0,Fear,1.3075
S4 (7T & 3T),IPS1-5,Fear,-0.081
S4 (7T & 3T),SPL,Fear,-0.403
S4 (7T & 3T),FEF,Fear,NaN
S4 (7T & 3T),AMG,Fear,0.1247
S4 (7T & 3T),FFA,Fear,2.3085
S4 (7T & 3T),V1,Happy,1.8075
S4 (7T & 3T),V2,Happy,0.523
S4 (7T & 3T),V3,Happy,0.896
S4 (7T & 3T),V3AB,Happy,0.5875
S4 (7T & 3T),hV4,Happy,1.4775
S4 (7T & 3T),LO,Happy,1.439
S4 (7T & 3T),VO,Happy,0.85
S4 (7T & 3T),TO,Happy,0.046
S4 (7T & 3T),PHC,Happy,-0.0285
S4 (7T & 3T),IPS0,Happy,1.0575
S4 (7T & 3T),IPS1-5,Happy,-0.126
S4 (7T & 3T),SPL,Happy,-0.41
S4 (7T & 3T),FEF,Happy,NaN
S4 (7T & 3T),AMG,Happy,-0.0771
S4 (7T & 3T),FFA,Happy,2.115
S4 (7T & 3T),V1,Neutral,1.9055
S4 (7T & 3T),V2,Neutral,0.6515
S4 (7T & 3T),V3,Neutral,1.013
S4 (7T & 3T),V3AB,Neutral,0.5965
S4 (7T & 3T),hV4,Neutral,1.6285
S4 (7T & 3T),LO,Neutral,1.3765
S4 (7T & 3T),VO,Neutral,1.0105
S4 (7T & 3T),TO,Neutral,0.0545
S4 (7T & 3T),PHC,Neutral,0.055
S4 (7T & 3T),IPS0,Neutral,1.1055
S4 (7T & 3T),IPS1-5,Neutral,0.05
S4 (7T & 3T),SPL,Neutral,-0.373
S4 (7T & 3T),FEF,Neutral,NaN
S4 (7T & 3T),AMG,Neutral,-0.1268
S4 (7T & 3T),FFA,Neutral,1.9042
S9 (7T & 3T),V1,Fear,0.8695
S9 (7T & 3T),V2,Fear,1.0135
S9 (7T & 3T),V3,Fear,1.333
S9 (7T & 3T),V3AB,Fear,1.1045
S9 (7T & 3T),hV4,Fear,2.4285
S9 (7T & 3T),LO,Fear,1.366
S9 (7T & 3T),VO,Fear,1.6465
S9 (7T & 3T),TO,Fear,0.4505
S9 (7T & 3T),PHC,Fear,1.1965
S9 (7T & 3T),IPS0,Fear,1.064
S9 (7T & 3T),IPS1-5,Fear,1.366
S9 (7T & 3T),SPL,Fear,NaN
S9 (7T & 3T),FEF,Fear,0.649
S9 (7T & 3T),AMG,Fear,0.4329
S9 (7T & 3T),FFA,Fear,2.7832
S9 (7T & 3T),V1,Happy,0.7925
S9 (7T & 3T),V2,Happy,0.898
S9 (7T & 3T),V3,Happy,1.264
S9 (7T & 3T),V3AB,Happy,0.9735
S9 (7T & 3T),hV4,Happy,2.24
S9 (7T & 3T),LO,Happy,1.218
S9 (7T & 3T),VO,Happy,1.477
S9 (7T & 3T),TO,Happy,0.323
S9 (7T & 3T),PHC,Happy,1.0905
S9 (7T & 3T),IPS0,Happy,0.9165
S9 (7T & 3T),IPS1-5,Happy,1.1485
S9 (7T & 3T),SPL,Happy,NaN
S9 (7T & 3T),FEF,Happy,0.66
S9 (7T & 3T),AMG,Happy,0.4801
S9 (7T & 3T),FFA,Happy,2.6241
S9 (7T & 3T),V1,Neutral,0.7325
S9 (7T & 3T),V2,Neutral,0.831
S9 (7T & 3T),V3,Neutral,1.179
S9 (7T & 3T),V3AB,Neutral,0.9845
S9 (7T & 3T),hV4,Neutral,2.2705
S9 (7T & 3T),LO,Neutral,1.2505
S9 (7T & 3T),VO,Neutral,1.4675
S9 (7T & 3T),TO,Neutral,0.4515
S9 (7T & 3T),PHC,Neutral,1.09
S9 (7T & 3T),IPS0,Neutral,0.994
S9 (7T & 3T),IPS1-5,Neutral,1.3115
S9 (7T & 3T),SPL,Neutral,NaN
S9 (7T & 3T),FEF,Neutral,0.631
S9 (7T & 3T),AMG,Neutral,0.3119
S9 (7T & 3T),FFA,Neutral,2.6313
S11 (3T),V1,Fear,0.0973
S11 (3T),V2,Fear,0.0497
S11 (3T),V3,Fear,0.4392
S11 (3T),V3AB,Fear,-0.1414
S11 (3T),hV4,Fear,0.7753
S11 (3T),LO,Fear,0.9074
S11 (3T),VO,Fear,0.2255
S11 (3T),TO,Fear,0.7563
S11 (3T),PHC,Fear,0.0168
S11 (3T),IPS0,Fear,0.5491
S11 (3T),IPS1-5,Fear,0.5681
S11 (3T),SPL,Fear,0.0281
S11 (3T),FEF,Fear,1.3349
S11 (3T),AMG,Fear,0.3699
S11 (3T),FFA,Fear,1.6401
S11 (3T),V1,Happy,-0.1857
S11 (3T),V2,Happy,-0.2077
S11 (3T),V3,Happy,0.1699
S11 (3T),V3AB,Happy,-0.397
S11 (3T),hV4,Happy,0.7145
S11 (3T),LO,Happy,0.6111
S11 (3T),VO,Happy,-0.1212
S11 (3T),TO,Happy,0.6273
S11 (3T),PHC,Happy,-0.1978
S11 (3T),IPS0,Happy,0.4305
S11 (3T),IPS1-5,Happy,0.6755
S11 (3T),SPL,Happy,0.3036
S11 (3T),FEF,Happy,1.231
S11 (3T),AMG,Happy,0.3336
S11 (3T),FFA,Happy,1.5475
S11 (3T),V1,Neutral,-0.2307
S11 (3T),V2,Neutral,-0.3036
S11 (3T),V3,Neutral,0.0648
S11 (3T),V3AB,Neutral,-0.4845
S11 (3T),hV4,Neutral,0.5598
S11 (3T),LO,Neutral,0.4572
S11 (3T),VO,Neutral,-0.2065
S11 (3T),TO,Neutral,0.4361
S11 (3T),PHC,Neutral,-0.2704
S11 (3T),IPS0,Neutral,0.2925
S11 (3T),IPS1-5,Neutral,0.4348
S11 (3T),SPL,Neutral,-0.0828
S11 (3T),FEF,Neutral,0.9564
S11 (3T),AMG,Neutral,0.2541
S11 (3T),FFA,Neutral,1.4041
S12 (7T),V1,Fear,0.926
S12 (7T),V2,Fear,0.658
S12 (7T),V3,Fear,2.403
S12 (7T),V3AB,Fear,0.677
S12 (7T),hV4,Fear,1.962
S12 (7T),LO,Fear,1.682
S12 (7T),VO,Fear,0.217
S12 (7T),TO,Fear,1.338
S12 (7T),PHC,Fear,0.014
S12 (7T),IPS0,Fear,0.376
S12 (7T),IPS1-5,Fear,NaN
S12 (7T),SPL,Fear,NaN
S12 (7T),FEF,Fear,NaN
S12 (7T),AMG,Fear,0.5017
S12 (7T),FFA,Fear,4.2104
S12 (7T),V1,Happy,1.161
S12 (7T),V2,Happy,0.931
S12 (7T),V3,Happy,2.522
S12 (7T),V3AB,Happy,0.803
S12 (7T),hV4,Happy,1.895
S12 (7T),LO,Happy,1.714
S12 (7T),VO,Happy,0.3
S12 (7T),TO,Happy,1.264
S12 (7T),PHC,Happy,0.113
S12 (7T),IPS0,Happy,0.444
S12 (7T),IPS1-5,Happy,NaN
S12 (7T),SPL,Happy,NaN
S12 (7T),FEF,Happy,NaN
S12 (7T),AMG,Happy,0.2269
S12 (7T),FFA,Happy,4.1421
S12 (7T),V1,Neutral,0.703
S12 (7T),V2,Neutral,0.535
S12 (7T),V3,Neutral,2.026
S12 (7T),V3AB,Neutral,0.442
S12 (7T),hV4,Neutral,1.371
S12 (7T),LO,Neutral,1.413
S12 (7T),VO,Neutral,0.042
S12 (7T),TO,Neutral,1.032
S12 (7T),PHC,Neutral,-0.104
S12 (7T),IPS0,Neutral,0.145
S12 (7T),IPS1-5,Neutral,NaN
S12 (7T),SPL,Neutral,NaN
S12 (7T),FEF,Neutral,NaN
S12 (7T),AMG,Neutral,0.1438
S12 (7T),FFA,Neutral,3.2297
S13 (3T),V1,Fear,0.5587
S13 (3T),V2,Fear,0.2743
S13 (3T),V3,Fear,0.8037
S13 (3T),V3AB,Fear,0.0345
S13 (3T),hV4,Fear,0.4035
S13 (3T),LO,Fear,0.8559
S13 (3T),VO,Fear,-0.0983
S13 (3T),TO,Fear,0.603
S13 (3T),PHC,Fear,-0.0724
S13 (3T),IPS0,Fear,0.4598
S13 (3T),IPS1-5,Fear,0.6462
S13 (3T),SPL,Fear,0.7515
S13 (3T),FEF,Fear,0.7515
S13 (3T),AMG,Fear,0.6684
S13 (3T),FFA,Fear,1.5382
S13 (3T),V1,Happy,0.5239
S13 (3T),V2,Happy,0.2742
S13 (3T),V3,Happy,0.724
S13 (3T),V3AB,Happy,0.1033
S13 (3T),hV4,Happy,0.4166
S13 (3T),LO,Happy,0.8083
S13 (3T),VO,Happy,0.0043
S13 (3T),TO,Happy,0.5653
S13 (3T),PHC,Happy,0.0017
S13 (3T),IPS0,Happy,0.4694
