SubjID,ROI,Condition,Y
S13 (3T),IPS1-5,Happy,0.697
S13 (3T),SPL,Happy,0.8203
S13 (3T),FEF,Happy,0.8203
S13 (3T),AMG,Happy,0.4471
S13 (3T),FFA,Happy,1.5256
S13 (3T),V1,Neutral,0.41
S13 (3T),V2,Neutral,0.1784
S13 (3T),V3,Neutral,0.608
S13 (3T),V3AB,Neutral,-0.0331
S13 (3T),hV4,Neutral,0.2387
S13 (3T),LO,Neutral,0.6968
S13 (3T),VO,Neutral,-0.2056
S13 (3T),TO,Neutral,0.4532
S13 (3T),PHC,Neutral,-0.1383
S13 (3T),IPS0,Neutral,0.3276
S13 (3T),IPS1-5,Neutral,0.4049
S13 (3T),SPL,Neutral,0.7521
S13 (3T),FEF,Neutral,0.7521
S13 (3T),AMG,Neutral,0.0893
S13 (3T),FFA,Neutral,1.21
S14 (3T),V1,Fear,-0.15
S14 (3T),V2,Fear,-0.2457
S14 (3T),V3,Fear,0.0048
S14 (3T),V3AB,Fear,-0.6405
S14 (3T),hV4,Fear,0.459
S14 (3T),LO,Fear,0.6153
S14 (3T),VO,Fear,-0.4889
S14 (3T),TO,Fear,0.3101
S14 (3T),PHC,Fear,-0.6187
S14 (3T),IPS0,Fear,0.0291
S14 (3T),IPS1-5,Fear,-0.1438
S14 (3T),SPL,Fear,-0.745
S14 (3T),FEF,Fear,0.7108
S14 (3T),AMG,Fear,0.28
S14 (3T),FFA,Fear,1.0926
S14 (3T),V1,Happy,-0.1259
S14 (3T),V2,Happy,-0.1178
S14 (3T),V3,Happy,0.1059
S14 (3T),V3AB,Happy,-0.5551
S14 (3T),hV4,Happy,0.4816
S14 (3T),LO,Happy,0.6506
S14 (3T),VO,Happy,-0.4332
S14 (3T),TO,Happy,0.306
S14 (3T),PHC,Happy,-0.5245
S14 (3T),IPS0,Happy,0.0067
S14 (3T),IPS1-5,Happy,-0.1838
S14 (3T),SPL,Happy,-0.8264
S14 (3T),FEF,Happy,0.5796
S14 (3T),AMG,Happy,0.143
S14 (3T),FFA,Happy,1.0072
S14 (3T),V1,Neutral,-0.1806
S14 (3T),V2,Neutral,-0.2772
S14 (3T),V3,Neutral,-0.047
S14 (3T),V3AB,Neutral,-0.6884
S14 (3T),hV4,Neutral,0.3669
S14 (3T),LO,Neutral,0.5267
S14 (3T),VO,Neutral,-0.5771
S14 (3T),TO,Neutral,0.2024
S14 (3T),PHC,Neutral,-0.6519
S14 (3T),IPS0,Neutral,-0.0105
S14 (3T),IPS1-5,Neutral,-0.209
S14 (3T),SPL,Neutral,-0.8439
S14 (3T),FEF,Neutral,0.6632
S14 (3T),AMG,Neutral,0.232
S14 (3T),FFA,Neutral,0.981
S15 (7T & 3T),V1,Fear,1.159
S15 (7T & 3T),V2,Fear,0.3765
S15 (7T & 3T),V3,Fear,0.705
S15 (7T & 3T),V3AB,Fear,0.506
S15 (7T & 3T),hV4,Fear,1.78
S15 (7T & 3T),LO,Fear,0.5895
S15 (7T & 3T),VO,Fear,0.6695
S15 (7T & 3T),TO,Fear,0.119
S15 (7T & 3T),PHC,Fear,-0.096
S15 (7T & 3T),IPS0,Fear,0.0955
S15 (7T & 3T),IPS1-5,Fear,-0.1945
S15 (7T & 3T),SPL,Fear,0.138
S15 (7T & 3T),FEF,Fear,1.7745
S15 (7T & 3T),AMG,Fear,0.5538
S15 (7T & 3T),FFA,Fear,2.333
S15 (7T & 3T),V1,Happy,1.093
S15 (7T & 3T),V2,Happy,0.401
S15 (7T & 3T),V3,Happy,0.7875
S15 (7T & 3T),V3AB,Happy,0.4805
S15 (7T & 3T),hV4,Happy,1.7655
S15 (7T & 3T),LO,Happy,0.7225
S15 (7T & 3T),VO,Happy,0.653
S15 (7T & 3T),TO,Happy,0.2195
S15 (7T & 3T),PHC,Happy,-0.1105
S15 (7T & 3T),IPS0,Happy,0.0145
S15 (7T & 3T),IPS1-5,Happy,-0.512
S15 (7T & 3T),SPL,Happy,0.128
S15 (7T & 3T),FEF,Happy,1.6945
S15 (7T & 3T),AMG,Happy,0.5543
S15 (7T & 3T),FFA,Happy,2.3025
S15 (7T & 3T),V1,Neutral,1.025
S15 (7T & 3T),V2,Neutral,0.245
S15 (7T & 3T),V3,Neutral,0.6025
S15 (7T & 3T),V3AB,Neutral,0.422
S15 (7T & 3T),hV4,Neutral,1.5865
S15 (7T & 3T),LO,Neutral,0.585
S15 (7T & 3T),VO,Neutral,0.51
S15 (7T & 3T),TO,Neutral,0.006
S15 (7T & 3T),PHC,Neutral,-0.231
S15 (7T & 3T),IPS0,Neutral,0.0655
S15 (7T & 3T),IPS1-5,Neutral,-0.3975
S15 (7T & 3T),SPL,Neutral,0.175
S15 (7T & 3T),FEF,Neutral,1.782
S15 (7T & 3T),AMG,Neutral,0.3272
S15 (7T & 3T),FFA,Neutral,2.135
S16 (7T),V1,Fear,3.552
S16 (7T),V2,Fear,1.82
S16 (7T),V3,Fear,3.221
S16 (7T),V3AB,Fear,1.48
S16 (7T),hV4,Fear,3.586
S16 (7T),LO,Fear,1.606
S16 (7T),VO,Fear,1.16
S16 (7T),TO,Fear,NaN
S16 (7T),PHC,Fear,-0.193
S16 (7T),IPS0,Fear,1.051
S16 (7T),IPS1-5,Fear,NaN
S16 (7T),SPL,Fear,NaN
S16 (7T),FEF,Fear,NaN
S16 (7T),AMG,Fear,1.273
S16 (7T),FFA,Fear,3.771
S16 (7T),V1,Happy,3.843
S16 (7T),V2,Happy,1.618
S16 (7T),V3,Happy,3.124
S16 (7T),V3AB,Happy,1.367
S16 (7T),hV4,Happy,3.386
S16 (7T),LO,Happy,1.541
S16 (7T),VO,Happy,0.754
S16 (7T),TO,Happy,NaN
S16 (7T),PHC,Happy,-1.019
S16 (7T),IPS0,Happy,0.851
S16 (7T),IPS1-5,Happy,NaN
S16 (7T),SPL,Happy,NaN
S16 (7T),FEF,Happy,NaN
S16 (7T),AMG,Happy,0.9342
S16 (7T),FFA,Happy,3.7765
S16 (7T),V1,Neutral,3.393
S16 (7T),V2,Neutral,1.353
S16 (7T),V3,Neutral,2.851
S16 (7T),V3AB,Neutral,1.382
S16 (7T),hV4,Neutral,3.161
S16 (7T),LO,Neutral,1.467
S16 (7T),VO,Neutral,0.71
S16 (7T),TO,Neutral,NaN
S16 (7T),PHC,Neutral,-0.861
S16 (7T),IPS0,Neutral,0.78
S16 (7T),IPS1-5,Neutral,NaN
S16 (7T),SPL,Neutral,NaN
S16 (7T),FEF,Neutral,NaN
S16 (7T),AMG,Neutral,1.19
S16 (7T),FFA,Neutral,3.6817
S17 (7T & 3T),V1,Fear,0.4645
S17 (7T & 3T),V2,Fear,0.528
S17 (7T & 3T),V3,Fear,1.144
S17 (7T & 3T),V3AB,Fear,0.162
S17 (7T & 3T),hV4,Fear,2.057
S17 (7T & 3T),LO,Fear,1.3395
S17 (7T & 3T),VO,Fear,0.863
S17 (7T & 3T),TO,Fear,0.4265
S17 (7T & 3T),PHC,Fear,0.609
S17 (7T & 3T),IPS0,Fear,-0.1035
S17 (7T & 3T),IPS1-5,Fear,-0.0135
S17 (7T & 3T),SPL,Fear,0.318
S17 (7T & 3T),FEF,Fear,0.903
S17 (7T & 3T),AMG,Fear,0.4833
S17 (7T & 3T),FFA,Fear,3.7734
S17 (7T & 3T),V1,Happy,0.493
S17 (7T & 3T),V2,Happy,0.4585
S17 (7T & 3T),V3,Happy,1.087
S17 (7T & 3T),V3AB,Happy,0.0545
S17 (7T & 3T),hV4,Happy,1.8415
S17 (7T & 3T),LO,Happy,1.267
S17 (7T & 3T),VO,Happy,0.7215
S17 (7T & 3T),TO,Happy,0.303
S17 (7T & 3T),PHC,Happy,0.3635
S17 (7T & 3T),IPS0,Happy,-0.1865
S17 (7T & 3T),IPS1-5,Happy,-0.0245
S17 (7T & 3T),SPL,Happy,0.21
S17 (7T & 3T),FEF,Happy,0.843
S17 (7T & 3T),AMG,Happy,0.4169
S17 (7T & 3T),FFA,Happy,3.6296
S17 (7T & 3T),V1,Neutral,0.4425
S17 (7T & 3T),V2,Neutral,0.5015
S17 (7T & 3T),V3,Neutral,1.118
S17 (7T & 3T),V3AB,Neutral,0.2025
S17 (7T & 3T),hV4,Neutral,2.0515
S17 (7T & 3T),LO,Neutral,1.4105
S17 (7T & 3T),VO,Neutral,0.93
S17 (7T & 3T),TO,Neutral,0.4165
S17 (7T & 3T),PHC,Neutral,0.593
S17 (7T & 3T),IPS0,Neutral,-0.016
S17 (7T & 3T),IPS1-5,Neutral,0.1125
S17 (7T & 3T),SPL,Neutral,0.408
S17 (7T & 3T),FEF,Neutral,1.029
S17 (7T & 3T),AMG,Neutral,0.4595
S17 (7T & 3T),FFA,Neutral,3.7286
S18 (7T & 3T),V1,Fear,2.1955
S18 (7T & 3T),V2,Fear,1.3135
S18 (7T & 3T),V3,Fear,1.829
S18 (7T & 3T),V3AB,Fear,0.4565
S18 (7T & 3T),hV4,Fear,3.4235
S18 (7T & 3T),LO,Fear,1.54
S18 (7T & 3T),VO,Fear,1.876
S18 (7T & 3T),TO,Fear,0.447
S18 (7T & 3T),PHC,Fear,0.511
S18 (7T & 3T),IPS0,Fear,0.4195
S18 (7T & 3T),IPS1-5,Fear,0.8305
S18 (7T & 3T),SPL,Fear,0.666
S18 (7T & 3T),FEF,Fear,1.01
S18 (7T & 3T),AMG,Fear,0.4973
S18 (7T & 3T),FFA,Fear,3.2498
S18 (7T & 3T),V1,Happy,2.3375
S18 (7T & 3T),V2,Happy,1.3535
S18 (7T & 3T),V3,Happy,1.7725
S18 (7T & 3T),V3AB,Happy,0.365
S18 (7T & 3T),hV4,Happy,3.264
S18 (7T & 3T),LO,Happy,1.4765
S18 (7T & 3T),VO,Happy,1.6205
S18 (7T & 3T),TO,Happy,0.3425
S18 (7T & 3T),PHC,Happy,0.319
S18 (7T & 3T),IPS0,Happy,0.232
S18 (7T & 3T),IPS1-5,Happy,0.4705
S18 (7T & 3T),SPL,Happy,0.368
S18 (7T & 3T),FEF,Happy,1.046
S18 (7T & 3T),AMG,Happy,0.5455
S18 (7T & 3T),FFA,Happy,3.191
S18 (7T & 3T),V1,Neutral,2.213
S18 (7T & 3T),V2,Neutral,1.2155
S18 (7T & 3T),V3,Neutral,1.6935
S18 (7T & 3T),V3AB,Neutral,0.373
S18 (7T & 3T),hV4,Neutral,3.175
S18 (7T & 3T),LO,Neutral,1.3365
S18 (7T & 3T),VO,Neutral,1.596
S18 (7T & 3T),TO,Neutral,0.4025
S18 (7T & 3T),PHC,Neutral,0.3695
S18 (7T & 3T),IPS0,Neutral,0.303
S18 (7T & 3T),IPS1-5,Neutral,0.7035
S18 (7T & 3T),SPL,Neutral,0.368
S18 (7T & 3T),FEF,Neutral,1.021
S18 (7T & 3T),AMG,Neutral,0.5355
S18 (7T & 3T),FFA,Neutral,3.0425
S20 (7T & 3T),V1,Fear,0.9875
S20 (7T & 3T),V2,Fear,1.33
S20 (7T & 3T),V3,Fear,1.957
S20 (7T & 3T),V3AB,Fear,0.411
S20 (7T & 3T),hV4,Fear,2.892
S20 (7T & 3T),LO,Fear,2.492
S20 (7T & 3T),VO,Fear,1.869
S20 (7T & 3T),TO,Fear,1.9025
S20 (7T & 3T),PHC,Fear,0.5485
S20 (7T & 3T),IPS0,Fear,1.4485
S20 (7T & 3T),IPS1-5,Fear,1.65
S20 (7T & 3T),SPL,Fear,-0.149
S20 (7T & 3T),FEF,Fear,1.556
S20 (7T & 3T),AMG,Fear,0.7195
S20 (7T & 3T),FFA,Fear,3.0472
S20 (7T & 3T),V1,Happy,1.074
S20 (7T & 3T),V2,Happy,1.375
S20 (7T & 3T),V3,Happy,1.996
S20 (7T & 3T),V3AB,Happy,0.467
S20 (7T & 3T),hV4,Happy,2.8675
S20 (7T & 3T),LO,Happy,2.491
S20 (7T & 3T),VO,Happy,1.8195
S20 (7T & 3T),TO,Happy,1.884
S20 (7T & 3T),PHC,Happy,0.512
S20 (7T & 3T),IPS0,Happy,1.404
S20 (7T & 3T),IPS1-5,Happy,1.6535
S20 (7T & 3T),SPL,Happy,-0.162
S20 (7T & 3T),FEF,Happy,1.587
S20 (7T & 3T),AMG,Happy,0.9442
S20 (7T & 3T),FFA,Happy,3.0418
S20 (7T & 3T),V1,Neutral,0.8865
S20 (7T & 3T),V2,Neutral,1.216
S20 (7T & 3T),V3,Neutral,1.787
S20 (7T & 3T),V3AB,Neutral,0.393
S20 (7T & 3T),hV4,Neutral,2.718
S20 (7T & 3T),LO,Neutral,2.413
S20 (7T & 3T),VO,Neutral,1.7395
S20 (7T & 3T),TO,Neutral,1.928
S20 (7T & 3T),PHC,Neutral,0.4085
S20 (7T & 3T),IPS0,Neutral,1.4615
S20 (7T & 3T),IPS1-5,Neutral,1.631
S20 (7T & 3T),SPL,Neutral,-0.109
S20 (7T & 3T),FEF,Neutral,1.585
S20 (7T & 3T),AMG,Neutral,0.6009
S20 (7T & 3T),FFA,Neutral,2.9692
S24 (7T),V1,Fear,3.24
S24 (7T),V2,Fear,2.873
S24 (7T),V3,Fear,3.459
S24 (7T),V3AB,Fear,1.725
S24 (7T),hV4,Fear,4.208
S24 (7T),LO,Fear,2.537
S24 (7T),VO,Fear,3.245
S24 (7T),TO,Fear,1.144
S24 (7T),PHC,Fear,1.917
S24 (7T),IPS0,Fear,0.74
S24 (7T),IPS1-5,Fear,1.694
S24 (7T),SPL,Fear,NaN
S24 (7T),FEF,Fear,NaN
S24 (7T),AMG,Fear,1.7985
S24 (7T),FFA,Fear,5.4239
S24 (7T),V1,Happy,3.41
S24 (7T),V2,Happy,3.018
S24 (7T),V3,Happy,3.577
S24 (7T),V3AB,Happy,1.702
S24 (7T),hV4,Happy,4.239
S24 (7T),LO,Happy,2.614
S24 (7T),VO,Happy,3.183
S24 (7T),TO,Happy,0.994
S24 (7T),PHC,Happy,1.669
S24 (7T),IPS0,Happy,0.717
S24 (7T),IPS1-5,Happy,1.668
S24 (7T),SPL,Happy,NaN
S24 (7T),FEF,Happy,NaN
S24 (7T),AMG,Happy,1.5355
S24 (7T),FFA,Happy,5.2244
S24 (7T),V1,Neutral,3.24
S24 (7T),V2,Neutral,2.864
S24 (7T),V3,Neutral,3.426
S24 (7T),V3AB,Neutral,1.842
S24 (7T),hV4,Neutral,4.088
S24 (7T),LO,Neutral,2.678
S24 (7T),VO,Neutral,3.165
S24 (7T),TO,Neutral,1.112
S24 (7T),PHC,Neutral,1.76
S24 (7T),IPS0,Neutral,0.953
S24 (7T),IPS1-5,Neutral,1.978
S24 (7T),SPL,Neutral,NaN
S24 (7T),FEF,Neutral,NaN
S24 (7T),AMG,Neutral,1.7334
S24 (7T),FFA,Neutral,5.2092