OurSubjID,SubjID,ScanSession,Cortical depth,Layer,fearfulBeta,FearfulT,happyBeta,HappyT,NeutralBeta,NeutralT,Beta(F-N),t(F-N),Beta((H-N),t(H-N)
s0019,1,1,1,deep,0.0108117,9.6687,0.0130175,11.6629,0.0113096,10.0399,-0.0004979,-0.325977,0.001708,1.119563
s0019,1,1,2,deep,0.0126148,9.5098,0.0126429,9.5487,0.0097192,7.2733,0.0028956,1.598070,0.002924,1.615593
s0019,1,1,3,deep,0.0140831,11.5514,0.0156397,12.8520,0.0139596,11.3663,0.0001235,0.074161,0.001680,1.010144
s0019,1,1,4,deep,0.0175987,12.9854,0.0184139,13.6122,0.0172128,12.6078,0.0003859,0.208460,0.001201,0.649632
s0019,1,1,5,deep,0.0200973,14.6165,0.0202815,14.7779,0.0187997,13.5728,0.0012976,0.690907,0.001482,0.789966
s0019,1,1,6,deep,0.0215926,14.4179,0.0215676,14.4280,0.0207968,13.7850,0.0007958,0.389023,0.000771,0.377271
s0019,1,1,7,deep,0.0220845,15.0435,0.0218496,14.9111,0.0211821,14.3232,0.0009024,0.450019,0.000668,0.333292
s0019,1,1,8,middle,0.0271117,16.7511,0.0254693,15.7656,0.0236107,14.4813,0.0035010,1.583623,0.001859,0.841754
s0019,1,1,9,middle,0.0259151,16.1878,0.0253051,15.8361,0.0242436,15.0328,0.0016715,0.764383,0.001062,0.486035
s0019,1,1,10,middle,0.0283827,16.7975,0.0270801,16.0564,0.0258230,15.1708,0.0025597,1.109058,0.001257,0.545347
s0019,1,1,11,middle,0.0290641,16.7818,0.0279794,16.1854,0.0268834,15.4090,0.0021807,0.921821,0.001096,0.463876
s0019,1,1,12,middle,0.0306806,16.6619,0.0304581,16.5718,0.0289273,15.5948,0.0017533,0.697091,0.001531,0.609386
s0019,1,1,13,middle,0.0337992,17.1071,0.0327093,16.5862,0.0299359,15.0409,0.0038633,1.431524,0.002773,1.028954
s0019,1,1,14,middle,0.0334092,16.6115,0.0336907,16.7825,0.0318115,15.7014,0.0015977,0.581581,0.001879,0.684902
s0019,1,1,15,superficial,0.0315905,14.8030,0.0337638,15.8507,0.0311911,14.5088,0.0003994,0.137016,0.002573,0.883678
s0019,1,1,16,superficial,0.0347855,15.5199,0.0353892,15.8185,0.0340057,15.0609,0.0007798,0.254709,0.001384,0.452462
s0019,1,1,17,superficial,0.0365580,16.0757,0.0378328,16.6671,0.0349418,15.2525,0.0016162,0.520297,0.002891,0.931851
s0019,1,1,18,superficial,0.0365883,15.6160,0.0377917,16.1595,0.0348928,14.7833,0.0016955,0.529779,0.002899,0.906918
s0019,1,1,19,superficial,0.0384120,16.2635,0.0378897,16.0721,0.0378088,15.8909,0.0006032,0.186973,0.000081,0.025108
s0019,1,1,20,superficial,0.0382637,11.9130,0.0395941,12.3500,0.0365840,11.3066,0.0016797,0.382856,0.003010,0.686949
s0019,1,1,21,superficial,0.0391455,16.3088,0.0383496,16.0068,0.0389593,16.1124,0.0001862,0.056792,-0.000610,-0.186195
s0063,2,1,1,deep,0.0117494,9.3989,0.0133524,10.7149,0.0133236,10.6828,-0.0015742,-0.917074,0.000029,0.016834
s0063,2,1,2,deep,0.0131410,10.0843,0.0157050,12.0900,0.0153175,11.7818,-0.0021765,-1.216356,0.000388,0.217273
s0063,2,1,3,deep,0.0163775,12.3430,0.0191095,14.4476,0.0175404,13.2502,-0.0011630,-0.638311,0.001569,0.863951
s0063,2,1,4,deep,0.0180489,13.1834,0.0216638,15.8739,0.0191113,13.9919,-0.0010625,-0.565181,0.002553,1.362128
s0063,2,1,5,deep,0.0219056,15.6726,0.0257821,18.5044,0.0224828,16.1229,-0.0005772,-0.300770,0.003299,1.724596
s0063,2,1,6,deep,0.0233028,16.3620,0.0271991,19.1581,0.0232735,16.3793,0.0000293,0.014991,0.003926,2.013748
s0063,2,1,7,deep,0.0256615,17.5443,0.0301402,20.6714,0.0256209,17.5571,0.0000406,0.020234,0.004519,2.257380
s0063,2,1,8,middle,0.0287374,19.8183,0.0316134,21.8707,0.0286010,19.7701,0.0001364,0.068515,0.003012,1.517787
s0063,2,1,9,middle,0.0310844,21.8895,0.0327428,23.1302,0.0312432,22.0524,-0.0001588,-0.081432,0.001500,0.771506
s0063,2,1,10,middle,0.0324593,22.2111,0.0332017,22.7909,0.0326142,22.3689,-0.0001549,-0.077180,0.000587,0.293687
s0063,2,1,11,middle,0.0349130,23.5260,0.0345016,23.3222,0.0346737,23.4190,0.0002393,0.117432,-0.000172,-0.084749
s0063,2,1,12,middle,0.0365379,23.3414,0.0359224,23.0208,0.0357884,22.9156,0.0007495,0.348691,0.000134,0.062567
s0063,2,1,13,middle,0.0379146,23.4513,0.0367007,22.7722,0.0367617,22.7910,0.0011529,0.519338,-0.000061,-0.027570
s0063,2,1,14,middle,0.0373096,21.4303,0.0363081,20.9209,0.0354244,20.3946,0.0018852,0.788624,0.000884,0.370832
s0063,2,1,15,superficial,0.0372785,19.2852,0.0355738,18.4614,0.0342398,17.7542,0.0030387,1.144860,0.001334,0.504182
s0063,2,1,16,superficial,0.0373109,17.5767,0.0359507,16.9894,0.0339338,16.0229,0.0033772,1.158633,0.002017,0.694148
s0063,2,1,17,superficial,0.0365056,16.2910,0.0354450,15.8677,0.0324220,14.5022,0.0040836,1.327165,0.003023,0.985595
s0063,2,1,18,superficial,0.0342647,13.4013,0.0330571,12.9699,0.0299877,11.7558,0.0042770,1.218253,0.003069,0.877064
s0063,2,1,19,superficial,0.0334157,13.0737,0.0323512,12.6973,0.0286882,11.2502,0.0047275,1.347005,0.003663,1.047004
s0063,2,1,20,superficial,0.0316434,11.6774,0.0303323,11.2290,0.0268810,9.9430,0.0047624,1.279920,0.003451,0.930510
s0063,2,1,21,superficial,0.0277085,10.9612,0.0266445,10.5736,0.0224588,8.9051,0.0052497,1.512401,0.004186,1.209697
s0063,2,2,1,deep,0.0126449,15.3714,0.0158482,19.2141,0.0154969,18.8277,-0.0028520,-2.564040,0.000351,0.314736
s0063,2,2,2,deep,0.0144008,17.1541,0.0176660,20.9875,0.0177278,21.1052,-0.0033270,-2.930898,-0.000062,-0.054247
s0063,2,2,3,deep,0.0162437,18.6231,0.0192407,22.0004,0.0194119,22.2428,-0.0031682,-2.686269,-0.000171,-0.144689
s0063,2,2,4,deep,0.0184045,19.8879,0.0211982,22.8459,0.0214689,23.1859,-0.0030644,-2.448953,-0.000271,-0.215537
s0063,2,2,5,deep,0.0210697,21.8101,0.0246055,25.4021,0.0244348,25.2789,-0.0033651,-2.576151,0.000171,0.130174
s0063,2,2,6,deep,0.0250729,25.7445,0.0289514,29.6475,0.0283854,29.1290,-0.0033125,-2.515374,0.000566,0.428296
s0063,2,2,7,deep,0.0261142,25.5861,0.0305039,29.8072,0.0294450,28.8328,-0.0033308,-2.413478,0.001059,0.764565
s0063,2,2,8,middle,0.0290427,26.9177,0.0334917,30.9584,0.0320708,29.7073,-0.0030281,-2.075569,0.001421,0.970576
s0063,2,2,9,middle,0.0321818,29.7282,0.0366783,33.7914,0.0346680,32.0063,-0.0024862,-1.698509,0.002010,1.368567
s0063,2,2,10,middle,0.0355296,31.4345,0.0389343,34.3549,0.0372075,32.9002,-0.0016779,-1.097899,0.001727,1.125914
s0063,2,2,11,middle,0.0381727,31.9931,0.0405681,33.9100,0.0387518,32.4599,-0.0005791,-0.358931,0.001816,1.121873
s0063,2,2,12,middle,0.0401919,31.9566,0.0426365,33.8099,0.0394711,31.3655,0.0007208,0.423864,0.003165,1.854860
s0063,2,2,13,middle,0.0406000,31.2999,0.0426749,32.8117,0.0393874,30.3477,0.0012126,0.691353,0.003288,1.867829
s0063,2,2,14,middle,0.0407240,27.4916,0.0422857,28.4696,0.0385981,26.0414,0.0021259,1.061357,0.003688,1.834646
s0063,2,2,15,superficial,0.0399531,26.0537,0.0416000,27.0553,0.0370067,24.1185,0.0029463,1.420918,0.004593,2.207475
s0063,2,2,16,superficial,0.0394276,22.4718,0.0411040,23.3648,0.0351508,20.0227,0.0042768,1.802699,0.005953,2.500561
s0063,2,2,17,superficial,0.0365249,21.0429,0.0370047,21.2625,0.0317689,18.2922,0.0047560,2.026380,0.005236,2.223074
s0063,2,2,18,superficial,0.0325434,16.0133,0.0332833,16.3337,0.0274540,13.5012,0.0050894,1.852049,0.005829,2.113909
s0063,2,2,19,superficial,0.0281122,13.1160,0.0285035,13.2631,0.0222394,10.3700,0.0058728,2.026392,0.006264,2.153867
s0063,2,2,20,superficial,0.0230599,10.7490,0.0235550,10.9505,0.0177555,8.2717,0.0053044,1.828591,0.005800,1.992314
s0063,2,2,21,superficial,0.0174016,8.4913,0.0190448,9.2684,0.0127964,6.2406,0.0046052,1.661887,0.006248,2.247038
s0083,3,1,1,deep,0.0172104,11.4893,0.0164169,10.9980,0.0166718,11.1820,0.0005385,0.266554,-0.000255,-0.126413
s0083,3,1,2,deep,0.0171923,10.5739,0.0164529,10.1546,0.0164938,10.1919,0.0006986,0.318554,-0.000041,-0.018649
s0083,3,1,3,deep,0.0183152,13.0073,0.0174209,12.4154,0.0174786,12.4714,0.0008365,0.440472,-0.000058,-0.030475
s0083,3,1,4,deep,0.0192122,12.4386,0.0185455,12.0489,0.0187666,12.2071,0.0004456,0.213901,-0.000221,-0.106355
s0083,3,1,5,deep,0.0217395,12.8633,0.0209676,12.4500,0.0207847,12.3560,0.0009549,0.418898,0.000183,0.080434
s0083,3,1,6,deep,0.0241824,14.0914,0.0230333,13.4688,0.0227953,13.3455,0.0013871,0.599290,0.000238,0.102996
s0083,3,1,7,deep,0.0280745,15.9464,0.0253164,14.4302,0.0254405,14.5181,0.0026340,1.109274,-0.000124,-0.052369
s0083,3,1,8,middle,0.0306393,15.1219,0.0277484,13.7430,0.0272506,13.5126,0.0033887,1.240019,0.000498,0.182503
s0083,3,1,9,middle,0.0330431,15.7487,0.0316904,15.1568,0.0315978,15.1305,0.0014453,0.510739,0.000093,0.032790
s0083,3,1,10,middle,0.0372573,17.1343,0.0344285,15.8887,0.0348283,16.0923,0.0024290,0.828245,-0.000400,-0.136584
s0083,3,1,11,middle,0.0409568,18.5442,0.0373103,16.9523,0.0373542,16.9925,0.0036026,1.209411,-0.000044,-0.014761
s0083,3,1,12,middle,0.0455361,20.0225,0.0416746,18.3887,0.0417275,18.4340,0.0038085,1.241636,-0.000053,-0.017284
s0083,3,1,13,middle,0.0484336,20.3454,0.0447934,18.8821,0.0438203,18.4939,0.0046133,1.436826,0.000973,0.303668
s0083,3,1,14,middle,0.0507443,20.8342,0.0452945,18.6618,0.0445880,18.3925,0.0061563,1.874057,0.000706,0.215481
s0083,3,1,15,superficial,0.0500367,19.9982,0.0433761,17.3968,0.0422717,16.9740,0.0077650,2.301003,0.001104,0.327893
s0083,3,1,16,superficial,0.0480792,19.0260,0.0401137,15.9294,0.0382708,15.2156,0.0098084,2.877795,0.001843,0.541766
s0083,3,1,17,superficial,0.0438938,17.3618,0.0352643,13.9971,0.0311174,12.3658,0.0127764,3.746911,0.004147,1.218526
s0083,3,1,18,superficial,0.0373288,16.3255,0.0293559,12.8834,0.0244250,10.7320,0.0129037,4.184146,0.004931,1.602024
s0083,3,1,19,superficial,0.0285698,11.2043,0.0234687,9.2358,0.0171596,6.7609,0.0114102,3.317718,0.006309,1.838099
s0083,3,1,20,superficial,0.0204794,8.5973,0.0166509,7.0144,0.0102111,4.3066,0.0102683,3.196077,0.006440,2.008325
s0083,3,1,21,superficial,0.0139551,7.2051,0.0111047,5.7534,0.0040478,2.0996,0.0099074,3.792666,0.007057,2.706708
s0087,4,1,1,deep,0.0057390,7.6716,0.0051040,6.8019,0.0052110,6.9441,0.0005280,0.522524,-0.000107,-0.105722
s0087,4,1,2,deep,0.0070000,8.7626,0.0062000,7.7374,0.0066000,8.2362,0.0004000,0.370693,-0.000400,-0.370108
s0087,4,1,3,deep,0.0068000,8.4766,0.0066000,8.2021,0.0067000,8.3259,0.0001000,0.092286,-0.000100,-0.092139
s0087,4,1,4,deep,0.0075000,8.9028,0.0076000,8.9939,0.0075000,8.8751,0.0000100,0.008788,0.000100,0.087739
s0087,4,1,5,deep,0.0073000,8.7523,0.0070000,8.3669,0.0081000,9.6812,-0.0008000,-0.710081,-0.001100,-0.974816
s0087,4,1,6,deep,0.0085000,10.3408,0.0080000,9.7028,0.0089000,10.7938,-0.0004000,-0.360261,-0.000900,-0.809301
s0087,4,1,7,deep,0.0088000,10.5425,0.0084000,10.0325,0.0093000,11.1068,-0.0005000,-0.443456,-0.000900,-0.796958
s0087,4,1,8,middle,0.0089000,10.6739,0.0080000,9.5652,0.0095000,11.3581,-0.0006000,-0.532729,-0.001500,-1.329717
s0087,4,1,9,middle,0.0106000,12.8178,0.0096000,11.5731,0.0101000,12.1751,0.0005000,0.447609,-0.000500,-0.446897
s0087,4,1,10,middle,0.0103000,12.3636,0.0095000,11.3684,0.0101000,12.0858,0.0002000,0.177729,-0.000600,-0.532343
s0087,4,1,11,middle,0.0111000,12.3271,0.0100000,11.0715,0.0103000,11.4030,0.0008000,0.657730,-0.000300,-0.246258
s0087,4,1,12,middle,0.0129000,14.3580,0.0122000,13.5373,0.0112000,12.4271,0.0017000,1.400790,0.001000,0.822688
s0087,4,1,13,middle,0.0144000,14.6665,0.0137000,13.9109,0.0123000,12.4886,0.0021000,1.583446,0.001400,1.053955
s0087,4,1,14,middle,0.0201000,18.8557,0.0195000,18.2369,0.0159000,14.8693,0.0042000,2.916859,0.003600,2.496207
s0087,4,1,15,superficial,0.0215000,18.5365,0.0207000,17.7922,0.0168000,14.4392,0.0047000,2.999895,0.003900,2.485339
s0087,4,1,16,superficial,0.0236000,18.8889,0.0228000,18.1928,0.0174000,13.8832,0.0062000,3.673720,0.005400,3.194625
s0087,4,1,17,superficial,0.0241000,18.2783,0.0229000,17.3150,0.0170000,12.8532,0.0071000,3.986546,0.005900,3.307507
s0087,4,1,18,superficial,0.0244000,18.5733,0.0222000,16.8470,0.0164000,12.4449,0.0080000,4.508260,0.005800,3.263311
s0087,4,1,19,superficial,0.0250000,17.9675,0.0220000,15.7631,0.0163000,11.6784,0.0087000,4.629004,0.005700,3.027997
s0087,4,1,20,superficial,0.0209000,15.5047,0.0146000,10.7979,0.0107000,7.9131,0.0102000,5.601933,0.003900,2.138517
s0087,4,1,21,superficial,0.0151000,11.2059,0.0093000,6.8806,0.0067000,4.9567,0.0084000,4.614985,0.002600,1.426185
s0087,4,2,1,deep,0.0060583,5.5895,0.0051572,4.7774,0.0050840,4.7147,0.0009742,0.664541,0.000073,0.050226
s0087,4,2,2,deep,0.0072818,5.2523,0.0061772,4.4736,0.0065344,4.7374,0.0007474,0.398542,-0.000357,-0.191558
s0087,4,2,3,deep,0.0070171,5.7049,0.0055887,4.5619,0.0059099,4.8294,0.0011072,0.665489,-0.000321,-0.194160
s0087,4,2,4,deep,0.0076178,5.9820,0.0059812,4.7157,0.0065450,5.1658,0.0010729,0.622850,-0.000564,-0.329104
s0087,4,2,5,deep,0.0076999,5.7486,0.0064806,4.8579,0.0070496,5.2902,0.0006502,0.358900,-0.000569,-0.315812
s0087,4,2,6,deep,0.0085896,6.2803,0.0072489,5.3214,0.0078259,5.7513,0.0007636,0.412784,-0.000577,-0.313666
s0087,4,2,7,deep,0.0091576,6.6341,0.0078328,5.6973,0.0083593,6.0868,0.0007983,0.427549,-0.000526,-0.283522
s0087,4,2,8,middle,0.0092145,6.6296,0.0075874,5.4810,0.0083525,6.0402,0.0008619,0.458476,-0.000765,-0.409254
s0087,4,2,9,middle,0.0103165,7.2577,0.0085776,6.0587,0.0091073,6.4399,0.0012092,0.628904,-0.000530,-0.277069
s0087,4,2,10,middle,0.0103068,7.3602,0.0087145,6.2481,0.0090716,6.5112,0.0012352,0.652147,-0.000357,-0.189583
s0087,4,2,11,middle,0.0107763,7.5161,0.0094701,6.6318,0.0093862,6.5801,0.0013900,0.716767,0.000084,0.043482
s0087,4,2,12,middle,0.0124862,8.1162,0.0110688,7.2238,0.0111707,7.2983,0.0013155,0.632177,-0.000102,-0.049284
s0087,4,2,13,middle,0.0136806,8.7801,0.0124932,8.0504,0.0121141,7.8146,0.0015665,0.743298,0.000379,0.180881
s0087,4,2,14,middle,0.0175107,10.0722,0.0163270,9.4291,0.0144086,8.3303,0.0031022,1.319199,0.001918,0.820340
s0087,4,2,15,superficial,0.0217851,11.4309,0.0206650,10.8869,0.0172542,9.0998,0.0045310,1.757668,0.003411,1.330526
s0087,4,2,16,superficial,0.0234067,11.8698,0.0220402,11.2219,0.0177745,9.0597,0.0056322,2.111583,0.004266,1.608191
s0087,4,2,17,superficial,0.0251904,11.3053,0.0240806,10.8509,0.0187277,8.4480,0.0064628,2.144338,0.005353,1.785986
s0087,4,2,18,superficial,0.0247273,10.2987,0.0225486,9.4291,0.0177938,7.4489,0.0069335,2.134918,0.004755,1.472230
s0087,4,2,19,superficial,0.0254681,10.5574,0.0225251,9.3751,0.0170577,7.1072,0.0084104,2.577558,0.005467,1.684934
s0087,4,2,20,superficial,0.0218360,7.9613,0.0167156,6.1190,0.0122782,4.4995,0.0095578,2.576301,0.004437,1.202784
s0087,4,2,21,superficial,0.0157887,14.6456,0.0101640,9.4662,0.0078192,7.2903,0.0079695,5.465386,0.002345,1.617000
s0088,5,1,1,deep,0.0083457,8.1131,0.0093795,9.1358,0.0071992,6.9719,0.0011465,0.819238,0.002180,1.560560
s0088,5,1,2,deep,0.0065754,6.5231,0.0074405,7.3956,0.0068790,6.7982,-0.0003035,-0.221339,0.000562,0.410145
s0088,5,1,3,deep,0.0097887,10.4708,0.0098720,10.5804,0.0086835,9.2532,0.0011052,0.869011,0.001189,0.936085
s0088,5,1,4,deep,0.0109037,11.9432,0.0101576,11.1474,0.0104741,11.4289,0.0004296,0.345901,-0.000317,-0.255270
s0088,5,1,5,deep,0.0126234,14.8085,0.0113721,13.3664,0.0122199,14.2805,0.0004035,0.347964,-0.000848,-0.732253
s0088,5,1,6,deep,0.0143480,17.8414,0.0122059,15.2072,0.0140879,17.4512,0.0002601,0.237745,-0.001882,-1.722995
s0088,5,1,7,deep,0.0162544,20.4385,0.0133757,16.8515,0.0154509,19.3542,0.0008035,0.742621,-0.002075,-1.921182
s0088,5,1,8,middle,0.0186617,23.9585,0.0157444,20.2523,0.0177817,22.7417,0.0008800,0.830414,-0.002037,-1.925831
s0088,5,1,9,middle,0.0198548,24.9875,0.0168249,21.2155,0.0190454,23.8775,0.0008094,0.748748,-0.002220,-2.057501
s0088,5,1,10,middle,0.0221692,28.0896,0.0189037,23.9986,0.0211686,26.7197,0.0010006,0.931873,-0.002265,-2.112895
s0088,5,1,11,middle,0.0224339,27.8165,0.0199556,24.7915,0.0210469,25.9972,0.0013870,1.264096,-0.001091,-0.996328
s0088,5,1,12,middle,0.0257258,31.6182,0.0229944,28.3160,0.0247181,30.2639,0.0010077,0.910374,-0.001724,-1.559795
s0088,5,1,13,middle,0.0266750,31.8906,0.0236969,28.3851,0.0275894,32.8580,-0.0009143,-0.803496,-0.003892,-3.426235
s0088,5,1,14,middle,0.0294721,34.7595,0.0255323,30.1712,0.0277320,32.5825,0.0017401,1.508553,-0.002200,-1.910145
s0088,5,1,15,superficial,0.0289665,33.2428,0.0240460,27.6494,0.0264000,30.1819,0.0025665,2.164998,-0.002354,-1.989064
s0088,5,1,16,superficial,0.0291118,32.6896,0.0234270,26.3571,0.0267281,29.8986,0.0023836,1.967427,-0.003301,-2.729282
s0088,5,1,17,superficial,0.0279234,30.1663,0.0227523,24.6274,0.0259664,27.9451,0.0019570,1.554030,-0.003214,-2.556570
s0088,5,1,18,superficial,0.0250032,25.6328,0.0198363,20.3751,0.0222475,22.7208,0.0027556,2.076543,-0.002411,-1.820057
s0088,5,1,19,superficial,0.0226317,23.0972,0.0192310,19.6646,0.0214914,21.8499,0.0011402,0.855363,-0.002260,-1.698555
s0088,5,1,20,superficial,0.0224301,21.0394,0.0207485,19.4998,0.0224137,20.9439,0.0000164,0.011288,-0.001665,-1.150049
s0088,5,1,21,superficial,0.0180583,17.5905,0.0160142,15.6295,0.0171697,16.6611,0.0008886,0.636269,-0.001155,-0.828717
s0088,5,2,1,deep,0.0115371,8.3728,0.0096066,6.9932,0.0105101,7.6434,0.0010269,0.550129,-0.000904,-0.484080
s0088,5,2,2,deep,0.0125128,9.6626,0.0115437,8.9415,0.0111101,8.5973,0.0014027,0.799534,0.000434,0.247172
s0088,5,2,3,deep,0.0143416,11.6355,0.0119836,9.7521,0.0121742,9.8977,0.0021674,1.297967,-0.000191,-0.114205
s0088,5,2,4,deep,0.0153451,12.5630,0.0135646,11.1393,0.0143051,11.7359,0.0010401,0.628529,-0.000740,-0.447549
s0088,5,2,5,deep,0.0148771,11.7828,0.0139431,11.0769,0.0138927,11.0261,0.0009843,0.575444,0.000050,0.029462
s0088,5,2,6,deep,0.0145129,11.1357,0.0143092,11.0129,0.0141736,10.8980,0.0003393,0.192143,0.000136,0.076772
s0088,5,2,7,deep,0.0155008,10.2618,0.0152340,10.1160,0.0149374,9.9094,0.0005634,0.275309,0.000297,0.144976
s0088,5,2,8,middle,0.0168620,11.2667,0.0164596,11.0315,0.0160708,10.7605,0.0007912,0.390224,0.000389,0.191813
s0088,5,2,9,middle,0.0175997,9.7856,0.0174385,9.7255,0.0169937,9.4683,0.0006060,0.248701,0.000445,0.182550
s0088,5,2,10,middle,0.0187167,9.4949,0.0176377,8.9748,0.0179826,9.1415,0.0007341,0.274883,-0.000345,-0.129154
